"title","author","genre","rating","img","numRater","type","price"
"Zoo Nebraska","Carson Vaughan","History","4.5","https://images-na.ssl-images-amazon.com/images/I/91Lm8MYUs2L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","16","Kindle Edition","4.99"
"Code Girls","Liza Mundy","History","4.5","https://images-na.ssl-images-amazon.com/images/I/81wLZGJfUcL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","459","Kindle Edition","11.99"
"Extraordinary Lives","William Zinsser","History","4.3","https://images-na.ssl-images-amazon.com/images/I/71ZvpEUKP%2BL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","53","Kindle Edition","1.99"
"The Threat","Andrew G. McCabe","History","4.7","https://images-na.ssl-images-amazon.com/images/I/81daKLuXheL._AC_UL200_SR200,200_.jpg","192","Audible Audiobook"," Free with Audible trial"
"Extreme Ownership","Jocko Willink","History","4.8","https://images-na.ssl-images-amazon.com/images/I/81zCJh6xsQL._AC_UL200_SR200,200_.jpg","2597","Audible Audiobook"," Free with Audible trial"
"Sapiens","Yuval Noah Harari","History","4.5","https://images-na.ssl-images-amazon.com/images/I/81tPEe0egBL._AC_UL200_SR200,200_.jpg","5630","Audible Audiobook"," Free with Audible trial"
"The Broken Circle","Enjeela Ahmadi-Miller","History","4.5","https://images-na.ssl-images-amazon.com/images/I/91DzgssLBzL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","269","Kindle Edition","4.99"
"The Things Our Fathers Saw—The Untold Stories of the World War II Generation From Hometown, USA-Volume I","Matthew Rozell","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91YEcRG%2BTEL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","630","Kindle Edition","1.99"
"The Threat","Andrew G. McCabe","History","4.7","https://images-na.ssl-images-amazon.com/images/I/81wwJtMLCqL._AC_UL200_SR200,200_.jpg","192","Hardcover","17.99"
"Say Nothing","Patrick Radden Keefe","History","4.8","https://images-na.ssl-images-amazon.com/images/I/A1GGRJkhHrL._AC_UL200_SR200,200_.jpg","19","Hardcover","17.37"
"The Threat","Andrew G. McCabe","History","4.7","https://images-na.ssl-images-amazon.com/images/I/81wwJtMLCqL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","192","Kindle Edition","14.99"
"Bury My Heart at Wounded Knee","Dee Brown","History","4.7","https://images-na.ssl-images-amazon.com/images/I/91SOkR8zoaL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1236","Kindle Edition","9.99"
"Mastering the Art of French Eating","Ann Mah","History","4.2","https://images-na.ssl-images-amazon.com/images/I/91nwg-%2BrZnL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","197","Kindle Edition","1.99"
"Say Nothing","Patrick Radden Keefe","History","4.8","https://images-na.ssl-images-amazon.com/images/I/A1rMj%2BB-VQL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","19","Kindle Edition","14.99"
"Born Survivors","Wendy Holden","History","4.8","https://images-na.ssl-images-amazon.com/images/I/81zqOrCfkbL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1351","Kindle Edition","11.99"
"Sapiens","Yuval Noah Harari","History","4.5","https://images-na.ssl-images-amazon.com/images/I/71N3-FFSDxL._AC_UL200_SR200,200_.jpg","5630","Paperback","13.79"
"Dissolving Illusions","Suzanne Humphries MD","History","4.8","https://images-na.ssl-images-amazon.com/images/I/41ritjbPznL._AC_UL200_SR200,200_.jpg","525","Paperback","22.8"
"Queen of Scots","John Guy","History","4.2","https://images-na.ssl-images-amazon.com/images/I/81jR672AxxL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","136","Kindle Edition","9.99"
"The Case for Trump","Victor Davis Hanson","History",NA,"https://images-na.ssl-images-amazon.com/images/I/51%2BLmBoUkHL._AC_UL200_SR200,200_.jpg",NA,"Hardcover","19.49"
"Say Nothing","Patrick Radden Keefe","History","4.8","https://images-na.ssl-images-amazon.com/images/I/91s5M5m-geL._AC_UL200_SR200,200_.jpg","19","Audible Audiobook"," Free with Audible trial"
"Extreme Ownership","Jocko Willink","History","4.8","https://images-na.ssl-images-amazon.com/images/I/81yh8hnG99L._AC_UL200_SR200,200_.jpg","2597","Hardcover","15.35"
"The Worst Hard Time","Timothy Egan","History","4.5","https://images-na.ssl-images-amazon.com/images/I/81ABZkfT-OL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1743","Kindle Edition","9.99"
"At the Existentialist Café","Sarah Bakewell","History","4.5","https://images-na.ssl-images-amazon.com/images/I/81sWJHzfuyL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","303","Kindle Edition","1.99"
"Topgun","Dan Pedersen","History","4.6","https://images-na.ssl-images-amazon.com/images/I/61cebft292L._AC_UL200_SR200,200_.jpg","17","Hardcover","18.3"
"Spearhead","Adam Makos","History","5.0","https://images-na.ssl-images-amazon.com/images/I/91o6z7hkXVL._AC_UL200_SR200,200_.jpg","44","Hardcover","16.85"
"Sapiens","Yuval Noah Harari","History","4.5","https://images-na.ssl-images-amazon.com/images/I/71ZR6hn%2BGbL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","5630","Kindle Edition","14.99"
"21 Lessons for the 21st Century","Yuval Noah Harari","History","4.2","https://images-na.ssl-images-amazon.com/images/I/71rF6pKZe5L._AC_UL200_SR200,200_.jpg","351","Audible Audiobook"," Free with Audible trial"
"The Day the World Came to Town","Jim DeFede","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81uvHnZykAL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1332","Kindle Edition","10.99"
"Monster City","Michael Arntfield","History","4.3","https://images-na.ssl-images-amazon.com/images/I/A1BQw2vau8L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","28","Kindle Edition","0.99"
"D DAY Through German Eyes - Book Two - More hidden stories from June 6th 1944 (D DAY - Through German Eyes)","Holger Eckhertz","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81XuHXvjUFL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1310","Kindle Edition","2.99"
"Thunder Dog","Michael Hingson","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91%2BBtAzNeQL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1410","Kindle Edition","9.99"
"Fly Girls","Keith O'Brien","History","4.5","https://images-na.ssl-images-amazon.com/images/I/A11Q6Owtq6L._AC_UL200_SR200,200_.jpg","121","Audible Audiobook"," Free with Audible trial"
"What You Should Know About Politics . . . But Don't","Jessamyn Conrad","History","4.4","https://images-na.ssl-images-amazon.com/images/I/71Vu8zlzT9L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","33","Kindle Edition","1.99"
"Five Presidents","Clint Hill","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81XDguZCJgL._AC_UL200_SR200,200_.jpg","711","Paperback","14.7"
"Man's Search for Meaning","Viktor E. Frankl","History","4.7","https://images-na.ssl-images-amazon.com/images/I/71OLtGMB0PL._AC_UL200_SR200,200_.jpg","4427","Paperback","9.89"
"Prague Winter","Madeleine Korbel Albright","History","4.4","https://images-na.ssl-images-amazon.com/images/I/81RKgKQg1nL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","544","Kindle Edition","2.99"
"Stuff Matters","Mark Miodownik","History","4.5","https://images-na.ssl-images-amazon.com/images/I/91%2BmYU33wdL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","596","Kindle Edition","9.99"
"The Library Book","Susan Orlean","History","4.2","https://images-na.ssl-images-amazon.com/images/I/91OME-jyFmL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","484","Kindle Edition","14.99"
"Madame Fourcade's Secret War","Lynne Olson","History",NA,"https://images-na.ssl-images-amazon.com/images/I/81WB49rtZQL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg",NA,"Kindle Edition","13.99"
"Homo Deus","Yuval Noah Harari","History","4.4","https://images-na.ssl-images-amazon.com/images/I/81mpU5GWymL._AC_UL200_SR200,200_.jpg","1363","Audible Audiobook"," Free with Audible trial"
"Spearhead","Adam Makos","History","5.0","https://images-na.ssl-images-amazon.com/images/I/91o6z7hkXVL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","44","Kindle Edition","13.99"
"The Forgotten 500","Gregory A. Freeman","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91z1srlFL0L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1297","Kindle Edition","1.99"
"Boomerang","Michael Lewis","History","4.3","https://images-na.ssl-images-amazon.com/images/I/9197P6Wt7qL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1200","Kindle Edition","9.99"
"The First Conspiracy","Brad Meltzer","History","4.2","https://images-na.ssl-images-amazon.com/images/I/81r6B3kLu-L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","171","Kindle Edition","14.99"
"The Library Book","Susan Orlean","History","4.2","https://images-na.ssl-images-amazon.com/images/I/91OME-jyFmL._AC_UL200_SR200,200_.jpg","484","Hardcover","16.8"
"Five Presidents","Clint Hill","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81XDguZCJgL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","711","Kindle Edition","12.99"
"The First Conspiracy","Brad Meltzer","History","4.2","https://images-na.ssl-images-amazon.com/images/I/81r6B3kLu-L._AC_UL200_SR200,200_.jpg","171","Hardcover","17.99"
"Astrophysics for People in a Hurry","Neil deGrasse Tyson","History","4.6","https://images-na.ssl-images-amazon.com/images/I/91w70Ax2LhL._AC_UL200_SR200,200_.jpg","3800","Hardcover","13.26"
"Midnight in Chernobyl","Adam Higginbotham","History","4.6","https://images-na.ssl-images-amazon.com/images/I/81xhsJbTodL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","31","Kindle Edition","14.99"
"The Negro Motorist Green-Book","Victor H. Green","History","4.7","https://images-na.ssl-images-amazon.com/images/I/516SpHCQjPL._AC_UL200_SR200,200_.jpg","161","Paperback","8.09"
"Girl, Stop Apologizing","Rachel Hollis","Religion",NA,"https://images-na.ssl-images-amazon.com/images/I/91ILDdvFJ4L._AC_UL200_SR200,200_.jpg",NA,"Hardcover","14.99"
"Thief of Corinth","Tessa Afshar","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/910YjzYm4RL._AC_UL200_SR200,200_.jpg","107","Audible Audiobook"," Free with Audible trial"
"Girl, Stop Apologizing (Audible Exclusive Edition)","Rachel Hollis","Religion",NA,"https://images-na.ssl-images-amazon.com/images/I/91ypbCUbVEL._AC_UL200_SR200,200_.jpg",NA,"Audible Audiobook"," Free with Audible trial"
"Girl, Wash Your Face","Rachel Hollis","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/919fxlpMkyL._AC_UL200_SR200,200_.jpg","9513","Audible Audiobook"," Free with Audible trial"
"The Miracle Morning","Hal Elrod","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81Qc3T3YIsL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3460","Kindle Edition","9.97"
"Girl, Wash Your Face","Rachel Hollis","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/91ibhD5nhUL._AC_UL200_SR200,200_.jpg","9513","Hardcover","13.29"
"A World Full of Strangers","Cynthia Freeman","Religion","4.0","https://images-na.ssl-images-amazon.com/images/I/913qfmyyH8L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","53","Kindle Edition","1.99"
"The Life-Changing Magic of Tidying Up","Marie Kondo","Religion","4.4","https://images-na.ssl-images-amazon.com/images/I/81l4YLSx36L._AC_UL200_SR200,200_.jpg","13958","Hardcover","9.69"
"The 5 Love Languages","Gary Chapman","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/51ItBwnbJ6L._AC_UL200_SR200,200_.jpg","14160","Paperback","9.59"
"The Lost Girls of Paris","Pam Jenoff","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/81-ViX4-SwL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","238","Kindle Edition","9.99"
"The Tattooist of Auschwitz","Heather Morris","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/816xs8KtuEL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1291","Kindle Edition","11.99"
"Capital Gaines","Chip Gaines","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/819dCenkuML._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1070","Kindle Edition","9.99"
"Along the Cane River","Mary Jane Hathaway","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/81qUOaFL6WL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","94","Kindle Edition","0.99"
"It's Not Supposed to Be This Way","Lysa TerKeurst","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/81ThXlXJqgL._AC_UL200_SR200,200_.jpg","431","Hardcover","14.99"
"Choosing Happiness Even When Life Is Hard","Frank Minirth","Religion","4.2","https://images-na.ssl-images-amazon.com/images/I/714fzOuzTGL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","24","Kindle Edition","0.99"
"The Four Agreements","Don Miguel Ruiz","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/91Rp%2By1ePrL._AC_UL200_SR200,200_.jpg","7610","Paperback","7.49"
"The Total Money Makeover","Dave Ramsey","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/51ZnWl2H2aL._AC_UL200_SR200,200_.jpg","6227","Audible Audiobook"," Free with Audible trial"
"The Rock, the Road, and the Rabbi","Kathie Lee Gifford","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/91H8UCJ%2B2sL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","467","Kindle Edition","9.99"
"Once Upon a Prince (Royal Wedding Series Book 1)","Rachel Hauck","Religion","4.5","https://images-na.ssl-images-amazon.com/images/I/81VeX%2BtdI-L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","684","Kindle Edition","7.99"
"The Tattooist of Auschwitz","Heather Morris","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/91RRIs2ihuL._AC_UL200_SR200,200_.jpg","1291","Audible Audiobook"," Free with Audible trial"
"The Five Love Languages","Gary Chapman","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/51WwBKC6X%2BL._AC_UL200_SR200,200_.jpg","14160","Audible Audiobook"," Free with Audible trial"
"Girl, Wash Your Face","Rachel Hollis","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/91FStYY4sML.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","9513","Kindle Edition","12.99"
"The Life-Changing Magic of Tidying Up","Marie Kondo","Religion","4.4","https://images-na.ssl-images-amazon.com/images/I/A1Iou9K8hdL._AC_UL200_SR200,200_.jpg","13958","Audible Audiobook"," Free with Audible trial"
"The Power of Now","Eckhart Tolle","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/51e6i6sF9wL._AC_UL200_SR200,200_.jpg","5847","Audible Audiobook"," Free with Audible trial"
"The Tattooist of Auschwitz","Heather Morris","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81XAhkfzn-L._AC_UL200_SR200,200_.jpg","1291","Paperback","10.19"
"Girl, Stop Apologizing","Rachel Hollis","Religion",NA,"https://images-na.ssl-images-amazon.com/images/I/91ILDdvFJ4L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg",NA,"Kindle Edition","12.99"
"Things I Never Told You (Thatcher Sisters)","Beth K. Vogt","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/A1Mvld-T4HL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","76","Kindle Edition","0.99"
"Attempt to Locate (Lantern Beach P.D. Book 2)","Christy Barritt","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/814EGMLQm1L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","31","Kindle Edition","0.99"
"The Total Money Makeover","Dave Ramsey","Religion","4.7","https://images-na.ssl-images-amazon.com/images/I/512RzrzTb0L._AC_UL200_SR200,200_.jpg","6227","Hardcover","16.19"
"The Four Agreements","don Miguel Ruiz","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/61hO0qr0lQL._AC_UL200_SR200,200_.jpg","7610","Audible Audiobook"," Free with Audible trial"
"Same Kind of Different As Me","Ron Hall","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/91lghxSydML._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3170","Kindle Edition","9.99"
"The Complete Holy Bible - KJV","Topics Media Group","Religion","4.5","https://images-na.ssl-images-amazon.com/images/I/91OMNpY0wsL._AC_UL200_SR200,200_.jpg","1509","Audible Audiobook"," Free with Audible trial"
"Explosive Force (Military K-9 Unit)","Lynette Eason","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/91rGTm0zGDL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","21","Kindle Edition","0.99"
"When I Pray for You","Matthew Paul Turner","Religion","4.9","https://images-na.ssl-images-amazon.com/images/I/A1qZ9BL2LtL._AC_UL200_SR200,200_.jpg","136","Hardcover","8.13"
