"title","author","genre","rating","img","numRater","type","price"
"Warrior of the Light","Paulo Coelho","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/81FAE5-Ui5L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","443","Kindle Edition","12.99"
"The 5 Love Languages","Gary Chapman","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/81fA-i7ednL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","14160","Kindle Edition","6.67"
"Justice Comes Home (The Texas Riders Western) (A Western Frontier Fiction)","Joseph Powell","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/A1SpgXhnecL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","47","Kindle Edition","0.99"
"It's Not Supposed to Be This Way","Lysa TerKeurst","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/81SEcvfK7QL._AC_UL200_SR200,200_.jpg","431","Audible Audiobook"," Free with Audible trial"
"Jesus Calling","Sarah Young","Religion","4.9","https://images-na.ssl-images-amazon.com/images/I/51CiLSg0gAL._AC_UL200_SR200,200_.jpg","17535","Hardcover","8.49"
"A Mother's Love","Charlotte Hubbard","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/91jZm3klE-L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","66","Kindle Edition","0.99"
"Consciousness Beyond Life","Pim van Lommel","Religion","4.5","https://images-na.ssl-images-amazon.com/images/I/41jtrAtXcFL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","178","Kindle Edition","1.99"
"The Gifts of Imperfection","Brené Brown","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/71aHmBv498L._AC_UL200_SR200,200_.jpg","3953","Paperback","11.42"
"The Lost Girls of Paris","Pam Jenoff","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/81pIX55W4mL._AC_UL200_SR200,200_.jpg","238","Paperback","10.19"
"The Alchemist","Paulo Coelho","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/415mwgZ7kSL._AC_UL200_SR200,200_.jpg","12311","Audible Audiobook"," Free with Audible trial"
"Willow Falls (Matt Bannister Western Book 1)","Ken Pratt","Religion","4.3","https://images-na.ssl-images-amazon.com/images/I/91OxLEFtJcL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","271","Kindle Edition","0.99"
"Becoming Supernatural","Dr. Joe Dispenza","Religion","4.8","https://images-na.ssl-images-amazon.com/images/I/B1S93g9NGrS._AC_UL200_SR200,200_.jpg","686","Audible Audiobook"," Free with Audible trial"
"How to Change Your Mind","Michael Pollan","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81zn1eo2loL._AC_UL200_SR200,200_.jpg","392","Audible Audiobook"," Free with Audible trial"
"A New Earth","Eckhart Tolle","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/51KWkRKSp9L._AC_UL200_SR200,200_.jpg","4124","Audible Audiobook"," Free with Audible trial"
"My Spiritual Journey","Dalai Lama","Religion","4.4","https://images-na.ssl-images-amazon.com/images/I/511b8l5S21L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","129","Kindle Edition","13.99"
"Spark Joy","Marie Kondo","Religion","4.6","https://images-na.ssl-images-amazon.com/images/I/81KZfaBgDDL._AC_UL200_SR200,200_.jpg","1154","Hardcover","13.29"
"The Elephant in the Brain","Kevin Simler","Science & Math","4.1","https://images-na.ssl-images-amazon.com/images/I/81lRJOfs1oL._AC_UL200_SR200,200_.jpg","62","Audible Audiobook"," Free with Audible trial"
"12 Rules for Life","Jordan B. Peterson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/71rHUnSgIvL._AC_UL200_SR200,200_.jpg","4601","Audible Audiobook"," Free with Audible trial"
"Sapiens","Yuval Noah Harari","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81tPEe0egBL._AC_UL200_SR200,200_.jpg","5630","Audible Audiobook"," Free with Audible trial"
"The Uninhabitable Earth","David Wallace-Wells","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/51q0y7jEqRL._AC_UL200_SR200,200_.jpg","25","Hardcover","16.2"
"Mama's Last Hug","Frans de Waal","Science & Math","5.0","https://images-na.ssl-images-amazon.com/images/I/81hfsq-9j3L._AC_UL200_SR200,200_.jpg","3","Hardcover","18.27"
"Sapiens","Yuval Noah Harari","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71N3-FFSDxL._AC_UL200_SR200,200_.jpg","5630","Paperback","13.79"
"Thinking, Fast and Slow","Daniel Kahneman","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81ymtzgBD9L._AC_UL200_SR200,200_.jpg","3080","Audible Audiobook"," Free with Audible trial"
"The Undoing Project","Michael Lewis","Science & Math","4.2","https://images-na.ssl-images-amazon.com/images/I/71eVtcZlPPL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1389","Kindle Edition","9.61"
"The Uninhabitable Earth","David Wallace-Wells","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71IZCCbZvyL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","25","Kindle Edition","13.99"
"Consciousness Beyond Life","Pim van Lommel","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/41jtrAtXcFL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","178","Kindle Edition","1.99"
"The Worst Hard Time","Timothy Egan","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81ABZkfT-OL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1743","Kindle Edition","9.99"
"Feeding You Lies","Vani Hari","Science & Math","4.9","https://images-na.ssl-images-amazon.com/images/I/71jr3V089BL._AC_UL200_SR200,200_.jpg","146","Hardcover","16.79"
"If I Understood You, Would I Have This Look on My Face?","Alan Alda","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/917lmH8qxQL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","210","Kindle Edition","9.99"
"Sapiens","Yuval Noah Harari","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71ZR6hn%2BGbL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","5630","Kindle Edition","14.99"
"The Plant Paradox Quick and Easy","Dr. Steven R Gundry M.D.","Science & Math","4.1","https://images-na.ssl-images-amazon.com/images/I/71BJlfO2ZqL._AC_UL200_SR200,200_.jpg","40","Paperback","12.78"
"Digital Minimalism","Cal Newport","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/919gg66Nx-L._AC_UL200_SR200,200_.jpg","63","Audible Audiobook"," Free with Audible trial"
"Misbehaving","Richard H. Thaler","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/81%2BN1JnGx9L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","410","Kindle Edition","10.61"
"Maps of Meaning","Jordan B. Peterson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/418Y5bVp9CL._AC_UL200_SR200,200_.jpg","192","Paperback","29.99"
"Thinking, Fast and Slow","Daniel Kahneman","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/51oXKWrcYYL._AC_UL200_SR200,200_.jpg","3080","Paperback","9.49"
"Outliers","Malcolm Gladwell","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/61jTKFVrRnL._AC_UL200_SR200,200_.jpg","5152","Audible Audiobook"," Free with Audible trial"
"There's No Place Like Space","Tish Rabe","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/91BdqQL%2BuJL._AC_UL200_SR200,200_.jpg","804","Hardcover","6"
"Astrophysics for People in a Hurry","Neil deGrasse Tyson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/A1PnnHu0ZXL._AC_UL200_SR200,200_.jpg","3800","Audible Audiobook"," Free with Audible trial"
"The Untethered Soul","Michael A. Singer","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/91k3XdhRfPL._AC_UL200_SR200,200_.jpg","4888","Audible Audiobook"," Free with Audible trial"
"Stuff Matters","Mark Miodownik","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/91%2BmYU33wdL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","596","Kindle Edition","9.99"
"The Uninhabitable Earth","David Wallace-Wells","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71Hv8gqWJOL._AC_UL200_SR200,200_.jpg","25","Audible Audiobook"," Free with Audible trial"
"The Untethered Soul","Michael A. Singer","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/61iqFXsfUkL._AC_UL200_SR200,200_.jpg","4888","Paperback","16.16"
"Homo Deus","Yuval Noah Harari","Science & Math","4.4","https://images-na.ssl-images-amazon.com/images/I/81mpU5GWymL._AC_UL200_SR200,200_.jpg","1363","Audible Audiobook"," Free with Audible trial"
"The Power of Habit","Charles Duhigg","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/819ZixpQzUL._AC_UL200_SR200,200_.jpg","4843","Paperback","13.07"
"Grit","Angela Duckworth","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/71%2B7ZRI3y6L._AC_UL200_SR200,200_.jpg","1150","Paperback","9.88"
"Walden (AmazonClassics Edition)","Henry David Thoreau","Science & Math","4.2","https://images-na.ssl-images-amazon.com/images/I/81TvnitNAxL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1797","Kindle Edition","2.99"
"Mama's Last Hug","Frans de Waal","Science & Math","5.0","https://images-na.ssl-images-amazon.com/images/I/81ypZx3jvZL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3","Kindle Edition","14.87"
"No-Drama Discipline","Daniel J. Siegel","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/71mx4AuVJUL._AC_UL200_SR200,200_.jpg","430","Paperback","10.87"
"The Body Keeps the Score","Bessel Van der Kolk MD","Science & Math","4.8","https://images-na.ssl-images-amazon.com/images/I/81alkhJhL%2BL._AC_UL200_SR200,200_.jpg","1878","Audible Audiobook"," Free with Audible trial"
"Astrophysics for People in a Hurry","Neil deGrasse Tyson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/91w70Ax2LhL._AC_UL200_SR200,200_.jpg","3800","Hardcover","13.26"
"Midnight in Chernobyl","Adam Higginbotham","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/81xhsJbTodL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","31","Kindle Edition","14.99"
"Digital Minimalism","Cal Newport","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81Zvj0ewCfL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","63","Kindle Edition","13.99"
"The Truth About Men","DeVon Franklin","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81wvfiSa5nL._AC_UL200_SR200,200_.jpg","38","Hardcover","15.6"
"Grit","Angela Duckworth","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81HofIG4iiL._AC_UL200_SR200,200_.jpg","1150","Audible Audiobook"," Free with Audible trial"
"Wine Grapes","Jancis Robinson","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/91kAMCDiYzL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","109","Kindle Edition","3.99"
"The Story of Earth","Robert M. Hazen","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/71BKKKcVW3L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","187","Kindle Edition","2.99"
"Why We Sleep","Matthew Walker PhD","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/81puhCkxpbL._AC_UL200_SR200,200_.jpg","478","Paperback","11.55"
"Attached","Amir Levine","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/41cjklJxYCL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1061","Kindle Edition","1.99"
"Quiet","Susan Cain","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/81vOO4hRh0L._AC_UL200_SR200,200_.jpg","5630","Paperback","12.79"
"Influence","Robert B. Cialdini","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/815m3SEAXZL._AC_UL200_SR200,200_.jpg","2073","Audible Audiobook"," Free with Audible trial"
"Why We Sleep","Matthew Walker PhD","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/91sclAONMfL._AC_UL200_SR200,200_.jpg","478","Audible Audiobook"," Free with Audible trial"
"Attached","Amir Levine","Science & Math","4.7","https://images-na.ssl-images-amazon.com/images/I/7132j7rE13L._AC_UL200_SR200,200_.jpg","1061","Paperback","10.84"
"Astrophysics for People in a Hurry","Neil de Grasse Tyson","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/91ZCU63G3QL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","3800","Kindle Edition","9.99"
"Midnight in Chernobyl","Adam Higginbotham","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/81xhsJbTodL._AC_UL200_SR200,200_.jpg","31","Hardcover","17.97"
"Algorithms to Live By","Brian Christian","Science & Math","4.5","https://images-na.ssl-images-amazon.com/images/I/815yyvU1WvL._AC_UL200_SR200,200_.jpg","289","Audible Audiobook"," Free with Audible trial"
"Women in Science","Rachel Ignotofsky","Science & Math","4.6","https://images-na.ssl-images-amazon.com/images/I/91W1TKYfMzL._AC_UL200_SR200,200_.jpg","581","Hardcover","11.55"
"The Rescue (Ryan Decker Book 1)","Steven Konkoly","Literature & Fiction","4.9","https://images-na.ssl-images-amazon.com/images/I/81yBS13o4ML.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","49","Kindle Edition","4.99"
"I'm Fine and Neither Are You","Camille Pagán","Literature & Fiction","4.6","https://images-na.ssl-images-amazon.com/images/I/8161aGDk8zL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","65","Kindle Edition","4.99"
"A Lily in the Light","Kristin Fields","Literature & Fiction","4.0","https://images-na.ssl-images-amazon.com/images/I/81LOcV9qHGL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","19","Kindle Edition","4.99"
"Beyond the Shadow of Night","Ray Kingfisher","Literature & Fiction","4.4","https://images-na.ssl-images-amazon.com/images/I/81ofSAMOB0L.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","8","Kindle Edition","4.99"
"Tumble (Dogwood Lane Book 1)","Adriana Locke","Literature & Fiction","4.4","https://images-na.ssl-images-amazon.com/images/I/81WsF7FVfTL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","261","Kindle Edition","3.99"
"Where the Crawdads Sing","Delia Owens","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/81WWiiLgEyL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","5859","Kindle Edition","12.99"
"Surprise Delivery","R.R. Banks","Literature & Fiction","4.1","https://images-na.ssl-images-amazon.com/images/I/81Fkeqfu4cL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","231","Kindle Edition","0.99"
"Where the Forest Meets the Stars","Glendy Vanderah","Literature & Fiction","4.7","https://images-na.ssl-images-amazon.com/images/I/918hXn4Uy1L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","1597","Kindle Edition","4.99"
"A Curve in the Road","Julianne MacLean","Literature & Fiction","4.3","https://images-na.ssl-images-amazon.com/images/I/81t8XieViXL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","755","Kindle Edition","1.99"
"The Handmaid's Tale","Margaret Atwood","Literature & Fiction","4.1","https://images-na.ssl-images-amazon.com/images/I/91XT4tkFFeL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","14012","Kindle Edition","9.99"
"Where the Crawdads Sing","Delia Owens","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/81vFpi2fIWL._AC_UL200_SR200,200_.jpg","5860","Audible Audiobook"," Free with Audible trial"
"Stillhouse Lake","Rachel Caine","Literature & Fiction","4.5","https://images-na.ssl-images-amazon.com/images/I/81iL5Z5fZZL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","9368","Kindle Edition","1.99"
"The Beantown Girls","Jane Healey","Literature & Fiction","4.7","https://images-na.ssl-images-amazon.com/images/I/91lxhcUM91L._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","529","Kindle Edition","3.99"
"Verses for the Dead (Agent Pendergast)","Douglas Preston","Literature & Fiction","4.3","https://images-na.ssl-images-amazon.com/images/I/91GtNT13wsL.__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","505","Kindle Edition","14.99"
"What the Wind Knows","Amy Harmon","Literature & Fiction","4.8","https://images-na.ssl-images-amazon.com/images/I/81dmFh6wwIL._UX300_PJku-sticker-v7,TopRight,0,-50_OU01__BG0,0,0,0_FMpng_AC_UL200_SR200,200_.jpg","766","Kindle Edition","4.99"
"Thief of Corinth","Tessa Afshar","Literature & Fiction","4.7","https://images-na.ssl-images-amazon.com/images/I/910YjzYm4RL._AC_UL200_SR200,200_.jpg","107","Audible Audiobook"," Free with Audible trial"
